Word,Definition,Other Meanings,Nominative,Dative,Accusative,Present,Imperfect,Perfect,Other Information
Salve,Hello,,,,,,,,Salvete = hello (plural)
Vale,Goodbye,,,,,,,,Valete = goodbye (plural)
et,And,,,,,,,,
est,Is,,,,,"I = sum , you (singular) = es , he/she = est , we = sumus , you (plural) = estis , they = sunt\n"" ,imperfect=""I = eram, you(singular) = eras, he/she = erat, we = eramus, you(plural) = eratis, they = erant",,,
In,In,On,,,,,,,
Sunt,Are,There are / They are,,,,"I = sum, you(singular) = es, he/she = est, we = sumus, you(plural) = estis, they = sunt","I = eram, you(singular) = eras, he/she = erat, we = eramus, you(plural) = eratis, they = erant",,
Non,Not,No,,,,,,,
Insula,Island,,,,,,,,
Sed,But,,,,,,,,
Oppidum,Town,,,,,,,,
Quoque,Also,Too,,,,,,,
Canis,Dog,,canis(singular) / canes(plural),cani(singular) / canibus(plural),canem(singular) / canes(plural),,,,
Coquus,Cook,,coquus(singular) / coqui(plural),coquo(singular) / coquis(plural),coquum(singular) / coquos(plural),,,,
Filia,Daughter,,filia(singular) / filiae(plural),filiae(singular) / filiis(plural),filiam(singular) / filias(plural),,,,
Filius,Son,,filius(singular) / filii(plural),filio(singular) / filiis(plural),filium(singular) / filios(plural),,,,
Hortus,Garden,,hortus(singular) / horti(plural),horto(singular) / hortis(plural),hortum(singular) / hortos(plural),,,,
Mater,Mother,,mater(singular) / matres(plural),matri(singular) / matribus(plural),matrem(singular) / matres(plural),,,,
Pater,Father,,pater(singular) / patres(plural),patri(singular) / patribus(plural),patrem(singular) / patres(plural),,,,
Servus,Servant,Slave,servus(singular) / servi(plural),servo(singular) / servis(plural),servum(singular) / servos(plural),,,,
Via,Road,Street / Way,via(singular) / viae(plural),viae(singular) / viis(plural),viam(singular) / vias(plural),,,,
Amicus,Friend,,amicus(singular) / amici(plural),amico(singular) / amicis(plural),amicum(singular) / amicos(plural),,,,
Ancilla,Female Slave,Female Servant,ancilla(singular) / ancillae,ancillae(singular) / ancillis(plural),anicillam(singular) / ancillas(plural),,,,
Cena,Dinner,,cena(singular) / cenae(plural),cenae(singular) / cenis(plural),cenam(singular) / cenas(plural),,,,
Cibus,Food,,cibus(singular) / cibi(plural),cibo(singular) / cibis(plural),cibum(singular) / cibos(plural),,,,
Intro,Enters,,,,,"I = intro , you(singular) = intras , he/she = intrat , we = intramus , you(plural) = intratis , they = intrant","I = intrabam , you(singular) = intrabas , he/she = intrabat , we = intrabamus , you(plural) = intrabatis , they = intrabant","I = intravi , you(singular) = intravisti , he/she = intravit , we = intravimus , you(plural) = intravistis , they = intraverunt",
Saluto,Greets,,,,,"I = saluto , you(singular) = salutas , he/she = salutat , we = salutamus , you(plural) = salutamus , you(plural) = salutatis , they = salutant","I = salutabam , you(singular) = salutabas , he/she = salutabat , we = salutabamus , you(plural) = salutabatis , they = salutabant","I = salutavi , you(singular) = salutavisti , he/she = salutavit , we = salutavimus , you(plural) = salutavistis , they = salutaverunt",
Porto,Carry,,,,,"I = porto , you(singular) = portas , he/she = portat , we = portamus , you(plural) = portatis , they = portant","I = portabam , you(singular) = portabas , he/she = portabat , we = portabamus , you(plural) = portabatis , they = portabant","I = portavi , you(singular) = portavisti , he/she = portavit , we = portavimus , you(plural) = portavistis , they = portaverunt",
Video,See,,,,,"I = video , you(singular) = vides , he/she = videt , we = videmus , you(plural) , vident","I = videbam , you(singular) = videbas , he/she = videbat , we = videbamus , you(plural) = videbatis , they = videbant","I = vidi , you(singular) = vidisti , he/she = vidit , we = vidimus , you(plural) = vidistis , they = viderunt",
Dominus,Master,Lord,dominus(singular) / domini(plural),domino(singular) / dominis(plural),dominum(singular) / dominos(plural),,,,
Laetus,Happy,,,,,,,,
Mercator,Merchant,,mercator(singular) / mercatores(plural),mercatori(singular) / mercatoribus(plural),mercatorem(singular) / mercatores(plural),,,,
Audio,Hear,,,,,"I = audio , you(singular) = audis , he/she = audit , we = audimus , you(plural) = auditis , they = audiunt","I = audiebam , you(singular) = audiebas , he/she = audiebat , we = audiebamus , you(plural) = audiebatis , they = audiebant","I = audivi , you(singular) = audvisiti , he/she = audivit , we = audivimus , you(plural) = audivistis , they = audiverunt",
Dico,Say,,,,,"I = dico , you(singular) = dicis , he/she = dicit , we = dicimus , you(plural) = dicitis , they = dicunt","I = dicebam , you(singular) = dicebas , he/she = dicebat , we = dicebamus , you(plural) = dicebatis , they = dicebant","I = dixi , you(singular) = dixisti , he/she = dixit , we = diximus , you(plural) = dixistis , they = dixerunt",
Unus,One,,,,,,,,
Duo,Two,,,,,,,,
Tres,Three,,,,,,,,
Quattuor,Four,,,,,,,,
Quinque,Five,,,,,,,,
Sex,Six,,,,,,,,
Septem,Seven,,,,,,,,
Octo,Eight,,,,,,,,
Novem,Nine,,,,,,,,
Decem,Ten,,,,,,,,
Ad,To,Towards / At,,,,,,,
Ecce,Look,Behold,,,,,,,
Magnus,Big,Large / Great,,,,,,,
Parvus,Small,Little,,,,,,,
Ambulo,Walk,,,,,"I = ambulo , you(singular) = ambulas , he/she = ambulat , we = ambulamus , you(plural) = ambulatis , ambulant","I = ambulabam , you(singular) = ambulabas , he/she = ambulabat , we = ambulabamus , you(plural) = ambulabatis , they = ambulabant","I = ambulavi , you(singular) = ambulavisti , he/she = ambulavit , we = ambulavimus , you(plural) = ambulavistis , they = ambulaverunt",
Iratus,Angry,,,,,,,,
Quis,Who,,,,,,,,
Quid,What,,,,,,,,
Cur,Why,,,,,,,,
Ubi,Where,When,,,,,,,
Sum,I am,,,,,"I = sum , you(singular) = es , he/she = est , we = sumus , you(plural) = estis , they = sunt","I = eram , you(singular) = eras , he/she = erat , we = eramus , you(plural) = eratis , they = erant",,
Eheu,Oh no,Oh dear / Alas,,,,,,,
Pecunia,Money,,pecunia(singular) / pecuniae(plural),pecuniae(singular) / pecuniis(plural),"pecuniam(singular) , pecunias(plural)",,,,
Ego,I,,,,,,,,
Tu,You,,,,,,,,
Habeo,Have,Has,,,,"I = habeo , you(singular) = habes , he/she = habet , we = habemus , you(plural) = habetis , they = habent","I = habebam , you(singular) = habebas , he/she = habebat , we = habebamus , you(plural) = habebatis , they = habebant","I = habui , you(singular) = habuisti , he/she = habuit , we = habuimus , you(plural) = habuistis , they = habuerunt",
Respondeo,Reply,Answer / Respond,,,,"I = respondeo , you(singular) = respondes , he/she = respondet, we = respondemus , you(plural) = respondetis , they = respondent","I = respondebam , you(singular) = respondebas , he/she = respondebat , we = respondebamus , you(plural) = respondebatis , they = respondebant","I = respondi , you(singular) = respondisti , he/she = respondit , we = respondimus , you(plural) = respondistis , they = responderunt",
Venio,Come,,,,,"I = venio , you(singular) = venis , he/she = venit , we = venimus , you(plural) = venitis , they = veniunt","I = veniebam , you(singular) = veniebas , he/she = veniebat , we = veniebamus , you(Plural) = vaniebatis , they = veniebant",,
Rideo,Laugh,Smile,,,,"I = rideo , you(singular) = rides , he/she = ridet , we = ridemus , you(plural) = ridetis , they = rident","I = ridebam , you(singular) = ridebas , he/she = ridebat , we = ridebamus , you(plural) = ridebatis , they = ridebant","I = risi , you(singular) = risisti , he/she = risit , we = risimus , you(plural) = risistis , they = riserunt",
Quod,Because,,,,,,,,
Ex,Out of,from / out from,,,,,,,
Voco,Call,Summon,,,,"I = voco , you(singular) = vocas , he/she = vocat , we = vocamus , you(plural) = vocatis , they = vocant","I = vocabam , you(singular) = vocabas , he/she = vocabat , we = vocabamus you(plural) = vocabatis , they = vocabant","I = vocavi , you(singular) = vocavisti , he/she = vocavit , we = vocavimus , you(plural) = vocavistis , they = vocaverunt",
Clamo,Shout,"Yell / noise ",,,,"I = clamo , you(singular) = clamas , he/she = clamat , we = clamamus , you(plurs) = clamatis , they = clamant","I = clamabam , you(singular) = clamabas , he/she = clamabat , we = clamabamus , you(plural) = clamabatis, they = clamabant","I = clamavi , you(singular) = clamavisti , he/she = clamavit , we = clamavimus , you(plural) = clamvistis , they = clamaverunt",Clamor is the written way for Clamo as in noise
Specto,Look,Watch,,,,"I = specto , you(singular) = spectas , he/she = spectat , we = spectamus , you(singular) = spectatis , they = spectant","I = spectabam , you(singular) = spectabas , he/she = spectabat , we = spectabamus , you(plural) = spectabatis , they = spectabant","I = spectavi , you(singular) = spectavisti , he/she = spectavit , we = spectavimus , you(plural) = spectavistis , they = spectaverunt",
Taberna,Shop,Store / Inn,taberna(singular) / tabernae(plural),tabernae(singular) / tabernis(plural),tabernam(singular) / tabernas(plural),,,,
Laboro,Work,,,,,"I = laboro , you(singular) = laboras , he/she = laborat , we = laboramus , you(plural) = laboratis , they = laborant","I = laborabam , you(singular) = laborabas , he/she = laborabat , we = laborabamus , you(plural) = laborabatis , they = laborabant","I = laboravi , you(singular) = laboravisti , he/she = laboravit , we = laboravimus , you(plural) = laboravistis , they = laboraverunt",
Femina,Woman,,femina(singular) / feminae(plural),feminae(singular) / feminis(plural),Feminam(singular) / feminas(plural),,,,
Vir,Man,,vir(singular) / viri(plural),viro(singular) / viris(plural),virum(singular) / viros(plural),,,,
Puer,Boy,,puer(singular) / puri(plural),puero(singular) / pueris(plural),puerum(singular) / pueros(plural),,,,
Puella,Girl,,puella(singular) / puellae(plural),puellae(singular) / puellis(plural),puellam(singular) / puellas(plural),,,,
Multus,Many,Much,,,,,,,
Urbs,City,,urbs(singular) / urbes(plural),urbi(singular) / urbibus(plural),urbem(singular) / urbes(plural),,,,
Agricola,Farmer,,agricola(singular) / agricolae(plural),agricolae(singular) / agricolis(plural),agricolam(singular) / agricolas(plural),,,,
Curro,Run,,,,,"I = curro , you(singular) = curris , he/she = currit , we = currimus , you(plural) = curritis , they = currunt","I = currebam , you(singular) = currebas , he/she = currebat , we = currebamus , you(singualar) = currebatis, they = currebant","I = cucurri , you(singular) = cucurristi , he/she = cucurrit , we = cucurrimus , you(singular) = cucurristis , they = cucurrerunt",
Hodie,Today,,,,,,,,
Iuvenis,Youth,Young man,iuvenis(singular) / iuvenes(plural),iuveni(singular) / iuvenibus(plural),iuvenem(singular) / iuvenes(plural),,,,
Meus,My,Mine,,,,,,,
Senex,Old man,,senex(singular) / senes(plural),seni(plural) / senibus(plural),senem(singular) / senes(plural),,,,
Sto,Stand,,,,,"I = sto , you(singular) = stas , he/she = stat , we = stamus , you(plural) = statis , they = stant","I = stabam , you(singular) = stabas , he/she = stabat , we = stabamus , you(plural) = stabatis , they = stabant","I = seti , you(singular) = stetisti , he/she = stetit , we = stetimus , you(plural) = stetistis , they = steterunt",
Optimus,Best,Excellent / Very good,,,,,,,
Volo,Want,,,,,"I = volo , you(singular) = vis , he/she = vult , we = volumus , you(plural) = vultis , they = volunt","I = volebam, you(singular) = volebas , he/she = volebat , we = volebamus , you(plural) = volebatis , they = volebant","I = volui , you(singular) = voluisti , he/she = voluit , we = voluimus , you(singular) = voluistis , they = voluerunt",
Fortis,Strong,Brave,,,,,,,
Emo,Buy,,,,,"I = emo , you(sinuglar) = emis , he/she = we = emimus , you(plural) = emitis , they = emunt","I = emebam , you(singualar) = emebas , he/she = emebat , we = emebamus , you(plural) = emebatis , they = emebant","I = emi , you(singular) = emisti , he/she = emit , we = emimus , you(plural) = emistis , they = emeverunt",
Pulso,Hit,Punch / Strike / Knocks at,,,," = pulso , you(singular) = pulsas , he/she = pulsat , we = pulsamus , you(plural) = pulsatis , they = pulsant","I = pulsabam , you(singular) = pulsabas , he/she = pulsabat , we = pulsabamus , you(singular) = pulsabatis , they = pulsabant","I = pulsavi , you(singular) = pulsavisti , he/she = pulsavit , we = pulsavimus , you(plural) = pulsavistis , they = pulsaverunt",
Bonus,Good,,,,,,,,
Malus,Bad,Evil,,,,,,,
Festino,Hurry,,,,,"I = festino , you(singular) = festinas , he/she = festinat , we = festinamus , you(plural) = festinatis , they = festinant","I = festinabam , you(singular) = festinabas , he/she = festinabat , we = festinabamus , you(plural) = festinabatis , they = festinabant","I = festinavi , you(singular) = festinavisti , he/she = festinavit , we = festinavimus , you(plural) =  festinavistis , they = festinaverunt",
Per,Through,,,,,,,,
Pugno,Fight,,,,,"I = pugno , you(singular) = pugnas , he/she = pugnat , we = pugnamus , you(plural) = pugnatis , they = pugnant","I = pugnabam , you(singular) = pugnabas , he/she = pugnabat , we = pugnabamus , you(plural) = pugnabatis , they = pugnabant","I = pugnavi , you(singular) = pugnavisti , he/she = pugnavit , we = pugnavimus , you(plural) = pugnavistis , they = pugnaverunt",
Scribo,Write,,,,,"I = scribo , you(singular) = scribis , he/she = scribit , we = scribimus , you(plural) = scribitis , they = scribunt","I = scribebam , you(singular) = scirbebas , he/she = scribebat , we = scribebamus , you(singular) = scribebatis , they = scribebant","I = scripsi , you(singular) = scripsisti , he/she = scripsit , we = scripsimus , you(plural) = scripsistis , they = scripserunt",
Tuus,Your,,,,,,,,
Paro,Prepare,,,,," I = paro , you(singular) = paras , he/she = parat , we = paramus , you(plural) = paratis , they = parant","I = parabam , you(singular) = parabas , he/she = parabat , we = parabamus , you(plural) = parabatis , they = parabant","I = paravi , you(singular) = paravisti , he/she = paravit , we = paravimus , you(plural) = paravistis , they = paraverunt",
Cum,With,,,,,,,,
Facio,Make,Does / Do,,,,"I = facio , you(singular) = facis , he/she = facit , we = facimus , you(plural) = facitis , they = faciunt","I = faciebam , you(singular) = faciebas , he/she = faciebat , we = faciebamus , you(singular) = faciebatis , they = faciebant","I = feci , you(singular) = fecisti , he/she = fecit , we = fecimus , you(plural) = fecistis , they = fecerunt",
Heri,Yesterday,,,,,,,,
Ingens,Huge,,,,,,,,
Nihil,Nothing,,,,,,,,
Omnis,All,Every,,,,,,,
Vendo,Sell,,,,," I = vendo , you(singular) = vendis , he/she = vendit , we = vendimus , you(plural) = venditis , they = vendunt"," I = vendebam , you(singular) = vendebas , he/she = vendebat , we = vendebamus , you(plural) = vendebatis , they = vendebant","I = vendidi , you(singular) = vendidisti , he/she = vendidit , we = vendidimus , you(plural) = vendidistis , they = vendiderunt",
Navis,Ship,,navis(singular) / naves(plural),navi(singular) / navibus(plural),navem(singular) / naves(plural),,,,
Prope,Near,,,,,,,,
Rogo,Ask,,,,,"I = rogavi, you(singular) = rogavisti , he/she = rogavit , we = rogavimus , you(plural) = roagavistis , they = rogaverunt",,,
Terreo,Scare,Terrify / Frightens,,,,"I = terreo , you(singular) = terres , he/she = terret , we = terremus , you(plural) = terretis , they = terrent","I = terrebam , you(singular) = terrebas , he/she = terrebat , we = terrebamus , you(plural) = terrebatis , they = terrebant","I = terrui , you(singular) = terruisti , he/she = terruisti , he/she = terruit , we = terruimus , you(plural) = terruistis , they = terruerunt",
Inquit,Says,said,,,,"I = N/A , you(singular) = inquis , he/she = inquit , we = inquimus , you(plural) = N/A , they = inquiunt",,,
Tamen,However,,,,,,,,
Eum,Him,,,,,,,,
Eam,Her,,,,,,,,
Duco,Lead,Takes,,,,"I = duco , you(singular) = ducis , he/she = ducit , we = ducimus , you(plural) = ducitis , they = ducunt","I = ducebam , you(singular) = ducebas , he/she = ducebat , we = ducebamus , you(plural) = ducebatis , they = ducebant","I = duxi , you(singular) = duxisti , he/she = duxit , we = duximus , you(plural) = duxistis , they = duxerunt",
Saepe,Often,,,,,,,,
Interficio,Kill,Killed,,,,"I = interfecio , you(singular) = interfecisti , he/she = interfecit , we = interfecimus , you(plural) = interfecistis , they = interfecerunt",,,
Habito,Lives,,,,,"I = habito , you(singular) = habitas , he/she = habitat , we = habitamus , you(plural) = habitatis , they = habitant","I = habitabam , you(singular) = habitaba , he/she = habitabat , we = habitabamus , you(plural) = habitabatis , they = habitabant","I = habitavi , you(singular) = habitavisti , he/she = habitavit , we = habitavimus , you(plural) = habitavistis , they = habitaverunt",
Silva,Forest,Woods,silva(singular) / silvae(plural),silvae(singular) / silvis(plural),silvam(singular) / silvas(plural),,,,
Statim,At once,Immediately,,,,,,,
Totus,Whole,Entire,,,,,,,
Pessimus,Worst,Very bad,,,,,,,
Cupio,Desire,Want,,,,"I = cupio , you(singular) = cupis , he/she = cupit , we = cupimus , you(plural) = cupitis , they = cupiunt","I = cupiebam , you(singular) = cupiebas , he/she = cupiebat , we = cupiebamus , you(plural) = cupiebatis , they = cupiebant","I = cupivi , you(singular) = cupivisti , he/she = cupivit , we = cupivimus , you(plural) = cupivistis , they = cupiverunt",
Celeriter,Quickly,,,,,,,,
Do,Give,,,,,"I = do , you(singular) = das , he/she = dat , we = damus , you(plural) = datis , they = dant","I = dabam , you(singular) = dabas",,
Iterum,Again,,,,,,,,
Pulcher,Beautiful,Handsome,,,,,,,
Dies,Day,,dies(singular) / dies(plural),dii(singular) / diibus(plural),diem(singular) / dies(plural),,,,
Fero,Bring,Carry,,,,"I = fero , you(singular) = fers , he/she = fert , we = ferimus , you(plural) = fertis, they = ferunt","I = ferebam , you(singular) = ferebas , he/she = ferebat , we = ferebamus , you(plural) = ferebatis , they = ferebant","I = tuli , you(singular) = tulisti , he/she = tulit , we = tulimus , you(plural) = tulistis , they = tulerunt",
Homo,Human,Person / Man,homo(singular) / homines(plural),ominem(singular) / homines(plural),,,,,
Maneo,Remain,Stay,,,,"I = maneo , you(singular) = manes , he/she = manet , we = manemus , you(plural) = manetis , they = manent","I = manebam , you(singular) = manebas , he/she = manebat , we = manebamus , you(singular) = manebatis , they = manebant","I = mansi , you(singular) = mansisti , he/she = mansit , we = mansimus , you(plural) = mansistis , they = manserunt",
Medius,Middle,,,,,,,,
Mox,Soon,,,,,,,,
Ostendo,Show,,,,,"I = ostendo , you(singular) = ostendis , he/she = ostendit , we = ostendimus , you(plural) = ostenditis , they = ostendunt","I = ostendebam , you(singular) = ostendebas , he/she = ostendebat , we = ostendebamus , you(plural) = ostendebatis . they = ostendebant","I = ostendi , you(singular) = ostendisti , he/she = ostendit , we = ostendimus , you(plural) = ostendistis , they = ostenderunt",
Trado,Hand over,,,,,"I = trado , you(singular) = tradis , he/she = tradit , we = tradimus , you(plural) = traditis , they = tradunt","I = tradebam , you(singular) = tradebas , he/she = tradebat , we = tradebamus , you(plural) = tradebatis , they = tradebant","I = tradidi , you(singular) = tradidisti , he/she = tradidit , we = tradidimus , you(plural) = tradidistis , they = tradiderunt",
Nomen,Name,,,,,,,,
Accipio,Recieve,Accept,,,,"I = accipio , you(singular) = accipis , he/she = accipit , we = accipimus , you(plural) = accipitis , they = accipiunt","I = accipiebam , you(singular) = acciebas , he/she = accipiebat , we = accipiebamus , you(plural) = accipiebatis , they = accipiebant","I = accepi , you(singular) = accepisti , he/she = accepit , we = accepimus , you(plural) = accepistis , they = acceperunt",
Frater,Brother,,frater(singular) / fratres(plural),fratri(singular) / fratribus(plural),fratrem(singular) / fratres,,,,
Soror,Sister,,soror(singular) / sorores(plural),sorori(singular) / sororibus(plural),sororem(singular) / sorores(plural),,,,
Invenio,Find,,,,,I = invenio,,"I = inveni , you(singular) = invenisti , he/she = invenit , we = invenimus , you(plural) = invenistis , they = invenerunt",
Pax,Peace,,pax(singular) / paces(plural),paci(singular) / pacibus(plural),pacem(singular) / paces(plural),,,,
Bellum,War,,,,,,,,
Nos,We(plural),Us,,,,,,,
Quam,Than,How,,,,,,,
Semper,Always,,,,,,,,
Taceo,Silent,Quiet,,,,"I = taceo , you(singular) = taces , he/she = tacet , we = tacemus , you(plural) = tacetis , they = tacent","I = tacebam , you(singular) = tacebas , he/she = tacebat , we = tacebamsus , you(plural) = tacebatis , they = tacebant"," = tacui , you(singular) = tacuisti , he/she = tacuit , we = tacuimus , you(plural) = tacuistis , they - tacuerunt",Tace = Shut up
Vos,You(plural),,,,,,,,
Stultus,Foolish,Stupid,,,,,,,
Callidus,Clever,Cunning,,,,,,,
Uxor,Wife,,uxor(singular) / uxores(plural),uxori(singular) / uxoribus(plural),uxorem(singular) / uxores(plural),,,,
Suus,His,Hers / Its / Their,,,,,,,
Solus,Alone,Only / Lonely,,,,,,,
Nuntio,Announce,,,,," I = nuntio , you(singular) = nuntias , he/she = nuntiat , we = nuntiamus , you(plural) = nuntiatis , they = nuntiant","I = nuntiabam , you(singular) = nuntiabas , he/she = nuntiabat , we = nuntiabamus , you(plural) = nuntiabatis , they = nuntiabant","I = nuntiavi , you(singular) = nuntiavisti , he/she = nuntiavit , we = nuntiavimus , you(plural) = nuntiavistis , they = nuntiaverunt",
Magister,Teacher,Master,,,,,,,
Discipulus,Student,,,,,,,,
Doceo,Teach,,,,,"I = doceo , you(singular) = doces , he/she = docet , we = docemus , you(plural) = docetis , they = docent","I = docebam , you(singular) = docebas , he/she = docebat , we = docebamus , you(plural) = docebatis , they = docebant","I = docui , you(singular) = docuisti , he/she = docuit , we = docuimus , you(plural) = docuistis , they = docuerunt",
Num,Surely not,,,,,,,,
Subito,Suddenly,,,,,,,,
Gratias,Thank,,gratiae(plural),gratiis(plural),Gratias(plural),,,,
Quaeso,Please,,,,,,,,
Capio,Take,Capture,,,,"I = capio , you(singular) = capis , he/she = capit , we = capimus , you(plural) = capitis , they = capiunt","I = capiebam , you(singular) = capiebas , he/she = capiebat , we = capiebamus , you(plural) = capiebatis , they = capiebant","I = cepi , you(singular) = cepisti , he/she = cepit , we = cepimus , you(plural) = cepistis , they = ceperunt",
Nunc,Now,,,,,,,,
Tum,Then,,,,,,,,
Mihi,To me,For me,,,,,,,Nobis(plural) = for us/to us
Tibi,To you,,,,,,,,vobis(plural) = for you
Credo,Believe,Trusts / Faith,,,,"I = credo , you(singular) = credis , he/she = credit , we = credimus , you(plural) = creditis , they = credunt","I = credebam , you(singular) = credebas , he/she = credebat , we = credebamus , you(plural) = credebatis , they = credebant","I = credidi , you(singular) = credidisti , he/she = credidit , we = credidimus , you(plural) = credidimus , they = crediderunt",
De,From,About,,,,,,,
Noster,Our,,,,,,,,
Placet,Pleases,Likes / Suit,,,,"I = placeo , you(singular) = places , he/she = placet , we = placemus , you(plural) = placetis , they = placent","I = placebam , you(singular) = placebas , he/she = placebat , we = placebamus , you(plural) = placebatis , they = placebant","I = placui , you(singular) = placuisti , he/she = placuit , we = placuimus , you(plural) = placuistis , they = placuerunt",
Civis,Citizen,,civis(singular) / cives(plural),civi(singular) / civibus(plural),civem(singular) / cives(plural),,,,
Lego,Read,,,,," I = lego , you(singular) = legis , he/she = legit , we = legimus , you(plural) = legitis , they = legunt","I = legebam , you(singular) = legebas , he/she = legebat , we = legebamus , you(plural) = legebatis , they = legebant","I = legi , you(singular) = legisti , he/she = legit , we = legimus , you(plural) = legistis , they = legerunt",
Iam,Now,Already,,,,,,,
Terra,Land,Earth / Ground,terra(singular) / terrae(plural),terrae(singular) / terris(plural),terram(singular) / terras(plural),,,,
Custodio,Guard,,,,,"I = custodio , you(singular) = custodis , he/she = custodit , we = custodimus , you(plural) = custoditis , they = custodiunt","I = custodiebam , you(singular) = custodiebas , he/she = custodiebat , we = custodiebamus , you(plural) = custodiebatis , they = custodiebant","I = custodivi , you(singular) = custodivisti , he/she = custodivit , we = custodivimus , you(plural) = custodivistis , they = custodiverunt",Custodio is like multiple guards while Custos = One guard
Fortiter,Bravely,Strongly,"","","","","","",""
Fugio,Flee,Run away,"","","","I = fugio , you(singular) = fugis , he/she = fugit , we = fugimus , you(plural) = fugitis, they = fugiunt","I = fugiebam , you(singular) = fugiebas , he/she = fugiebat , we = fugiebamus , you(plural) = fugiebatis , they = fugiebant","I = fugi , you(singular) = fugisti , he/she = fugit , we = fugimus , you(plural) = fugistis , they = fugerunt",""
Igitur,Therefore,And so...,"","","","","","",""
Tristis,Sad,"","","","","","","",""
Iubeo,Order,"","","","","I = iubeo , you(singular) = iubes , he/she = iubet , we = iubemus , you(plural) = iubetis , they = iubent","I = iubebam , you(singular) = iubebas , he/she = iubebat , we = iubebamus , you(plural) = iubebatis , they = iubebant","I = iussi , you(singular) = iussisti , he/she = iussit , we = iussimus , you(plural) = iussistis , they = iusserunt",""
Deleo,Grieve,Be hurt,"","","","","","",""
Displodo,Explode,"","","","","","","",""
Aeger,Sick,Ill,aeger(singular) / aegri(plural),aegro(singular) /aegris(plural),aegrum(singular) / aegris(plural),"","","",""
Alter,Other,Of two,alter(singular) / alteri(plural),altero(singular) / alteris(plural),alterum(singular) / alteros(plural),"","","",""
Fessus,Tired,"",fessus(singular) / fessi(plural),fesso(singular) / fessis(plural),fessum(singular) / fessos(plural),"","","",""
Ignavus,Cowardly,Lazy,ignavus(singular) / ignavi(plural),ignavo(singular) / ignavis(plural),ignavos(singular) / ignavos(plural),"","","",""
Nolo,Not want,Be unwilling / Refuse,"","","","I = nolo , you(singular) = non vis , he/she = non vult , we = nolumus , you(plural) = non vultis , they = nolunt","I = nolebam , you(singular) = nolebas , he/she = nolebat , we = nolebamus , you(plural) = nolebatis , they = nolebant","I = nolui , you(singular) = noluisti , he/she = noluit , we = noluimus , you(plural) = noluistis , they = noluerunt",""
Traho,Drag,Pull,"","","","I = traho , you(singular) = trahis , he/she = trahit , we = trahimus , you(plural) = trahitis , they = trahunt","I = trahebam , you(singular) = trahebas , he/she = trahebat , we = trahebamus , you(plural) = trahebatis , they = trahebant","I = traxi , you(singular) = traxisti , he/she = traxit , we = traximus , you(plural) = traxistis , they = traxerunt",""
Hic,This,"",hic(singular) / hi(plural),huic(singular) / his(plural),hunc(singular) / hos(plural),"","","",""
Ille,That,He,ille(singular) / illi(plural),illi(singular) / illis(plural),illum(singular) / illos(plural),"","","",""
Possum,be able,Can,"","","","I = possum , you(singular) = potes , he/she = potest , we = possumus , you(plural) = potestis , they = possunt","I = poteram , you(singular) = poteras , he/she = poterat , we = poteramus , you(plural) = poteratis , they = poterant","I = potui , you(singular) = potuisti , he/she = potuit , we = potuimus , you(plural) = potuistis , they = potuerunt",""
Que,And,"","","","","","","",Placed after a word. (e.g materque pater)
Ne,"","","","","","","","",Signals a question. (e.g. Estne)
Ceteri,Others,The rest,ceteri(plural),ceteris(plural),ceteros(plural),"","","",""
Novus,New,"",novus(singular) / novi(plural),novo(singular) / novis(plural),novum(singular) / novos(plural),"","","",""
Se,Himself,Herself / Itself / Themselves,"",sibi(singular and plural),sui(singular and plural),"","","",""
Vita,Life,"",vita(singular) / vitae(plural),vitae(singular) / vitis(plural),vitam(singular) / vitas,"","","",""
Attonitus,Astonished,"",attonitus(singular) / attonti(plural),attonito(singular) / attonitis(plural),attonitum(singular) / attonitos(plural),"","","",""
Facilis,Easy,"",facilis(singular) / faciles(plural),facili(singular) / facilibus(plural),facilem(singular) / faciles(plural),"","","",""
Apud,Among,At someone's house,"","","","","","",""
Decorus,Proper,Appropriate / Right,decorus(singular) / decori(plural),decoro(singular) / decoris(plural),decorum(singular) / decoros(plural),"","","",""
Ipse,-self,"","","","","","","","Used after him / her and other words that follows similary to those two words. (e.g himself, herself, and itself)"
Iste,That,"","","","","","","",In a negative sence
Necesse,Necessary,"","","","","","","",""
Quamquam,Although,"","","","","","","",""
Deus,god,,"","","","","","",Dea = Goddess